

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 11 22:48:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F628A Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2526 ;;      Params:         0       0       0       0
  2527 ;;      Locals:         0       0       0       0
  2528 ;;      Temps:          0       0       0       0
  2529 ;;      Totals:         0       0       0       0
  2530 ;;Total ram usage:        0 bytes
  2531 ;; Hardware stack levels used:    1
  2532 ;; Hardware stack levels required when called:    1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_main
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _InitApp
  2542  03B8                     _InitApp:	
  2543  03B8                     l1283:	
  2544                           ;incstack = 0
  2545                           ; Regs used in _InitApp: [status,2]
  2546                           
  2547                           
  2548                           ;user.c: 24:     TRISA=0x00;
  2549  03B8  1683               	bsf	3,5	;RP0=1, select bank1
  2550  03B9  1303               	bcf	3,6	;RP1=0, select bank1
  2551  03BA  0185               	clrf	5	;volatile
  2552  03BB                     l1285:	
  2553                           
  2554                           ;user.c: 25:     TRISA5=1;
  2555  03BB  1685               	bsf	5,5	;volatile
  2556  03BC                     l1287:	
  2557                           
  2558                           ;user.c: 26:     TRISA4=1;
  2559  03BC  1605               	bsf	5,4	;volatile
  2560  03BD                     l1289:	
  2561                           
  2562                           ;user.c: 27:     TRISA1=1;
  2563  03BD  1485               	bsf	5,1	;volatile
  2564  03BE                     l1291:	
  2565                           
  2566                           ;user.c: 28:     TRISA2=0;
  2567  03BE  1105               	bcf	5,2	;volatile
  2568  03BF                     l1293:	
  2569                           
  2570                           ;user.c: 30:     VREN=0; VROE=0; VRR=0; VR0=1; VR1=1; VR2=1; VR3=1;
  2571  03BF  139F               	bcf	31,7	;volatile
  2572  03C0                     l1295:	
  2573  03C0  131F               	bcf	31,6	;volatile
  2574  03C1                     l1297:	
  2575  03C1  129F               	bcf	31,5	;volatile
  2576  03C2                     l1299:	
  2577  03C2  141F               	bsf	31,0	;volatile
  2578  03C3                     l1301:	
  2579  03C3  149F               	bsf	31,1	;volatile
  2580  03C4                     l1303:	
  2581  03C4  151F               	bsf	31,2	;volatile
  2582  03C5                     l1305:	
  2583  03C5  159F               	bsf	31,3	;volatile
  2584  03C6                     l1307:	
  2585                           
  2586                           ;user.c: 32:     CM0=1; CM1=1; CM2=1;
  2587  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2588  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2589  03C8  141F               	bsf	31,0	;volatile
  2590  03C9                     l1309:	
  2591  03C9  149F               	bsf	31,1	;volatile
  2592  03CA                     l1311:	
  2593  03CA  151F               	bsf	31,2	;volatile
  2594                           
  2595                           ;user.c: 34:     TRISB=0x00;
  2596  03CB  1683               	bsf	3,5	;RP0=1, select bank1
  2597  03CC  1303               	bcf	3,6	;RP1=0, select bank1
  2598  03CD  0186               	clrf	6	;volatile
  2599  03CE                     l1313:	
  2600                           
  2601                           ;user.c: 35:     TRISB6=1;
  2602  03CE  1706               	bsf	6,6	;volatile
  2603  03CF                     l1315:	
  2604                           
  2605                           ;user.c: 36:     TRISB7=1;
  2606  03CF  1786               	bsf	6,7	;volatile
  2607  03D0                     l1317:	
  2608                           
  2609                           ;user.c: 38:     RA0=0;
  2610  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  2611  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  2612  03D2  1005               	bcf	5,0	;volatile
  2613  03D3                     l1319:	
  2614                           
  2615                           ;user.c: 39:     RA1=1;
  2616  03D3  1485               	bsf	5,1	;volatile
  2617  03D4                     l1321:	
  2618                           
  2619                           ;user.c: 40:     RA2=0;
  2620  03D4  1105               	bcf	5,2	;volatile
  2621  03D5                     l1323:	
  2622                           
  2623                           ;user.c: 41:     RA3=0;
  2624  03D5  1185               	bcf	5,3	;volatile
  2625  03D6                     l1325:	
  2626                           
  2627                           ;user.c: 42:     RA4=0;
  2628  03D6  1205               	bcf	5,4	;volatile
  2629  03D7                     l1327:	
  2630                           
  2631                           ;user.c: 43:     RA5=0;
  2632  03D7  1285               	bcf	5,5	;volatile
  2633  03D8                     l1329:	
  2634                           
  2635                           ;user.c: 44:     RA6=0;
  2636  03D8  1305               	bcf	5,6	;volatile
  2637  03D9                     l1331:	
  2638                           
  2639                           ;user.c: 45:     RA7=0;
  2640  03D9  1385               	bcf	5,7	;volatile
  2641  03DA                     l1333:	
  2642                           
  2643                           ;user.c: 47:     RB0=0;
  2644  03DA  1006               	bcf	6,0	;volatile
  2645  03DB                     l1335:	
  2646                           
  2647                           ;user.c: 48:     RB1=0;
  2648  03DB  1086               	bcf	6,1	;volatile
  2649  03DC                     l1337:	
  2650                           
  2651                           ;user.c: 49:     RB2=0;
  2652  03DC  1106               	bcf	6,2	;volatile
  2653  03DD                     l1339:	
  2654                           
  2655                           ;user.c: 50:     RB3=0;
  2656  03DD  1186               	bcf	6,3	;volatile
  2657  03DE                     l1341:	
  2658                           
  2659                           ;user.c: 51:     RB4=0;
  2660  03DE  1206               	bcf	6,4	;volatile
  2661  03DF                     l1343:	
  2662                           
  2663                           ;user.c: 52:     RB5=0;
  2664  03DF  1286               	bcf	6,5	;volatile
  2665  03E0                     l1345:	
  2666                           
  2667                           ;user.c: 53:     RB6=0;
  2668  03E0  1306               	bcf	6,6	;volatile
  2669  03E1                     l1347:	
  2670                           
  2671                           ;user.c: 54:     RB7=0;
  2672  03E1  1386               	bcf	6,7	;volatile
  2673  03E2                     l191:	
  2674  03E2  0008               	return
  2675  03E3                     __end_of_InitApp:	
  2676                           
  2677                           	psect	text14
  2678  0450                     __ptext14:	
  2679 ;; *************** function _ConfigureOscillator *****************
  2680 ;; Defined at:
  2681 ;;		line 20 in file "system.c"
  2682 ;; Parameters:    Size  Location     Type
  2683 ;;		None
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;		None
  2686 ;; Return value:  Size  Location     Type
  2687 ;;                  1    wreg      void 
  2688 ;; Registers used:
  2689 ;;		wreg
  2690 ;; Tracked objects:
  2691 ;;		On entry : 0/0
  2692 ;;		On exit  : 0/0
  2693 ;;		Unchanged: 0/0
  2694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2695 ;;      Params:         0       0       0       0
  2696 ;;      Locals:         0       0       0       0
  2697 ;;      Temps:          0       0       0       0
  2698 ;;      Totals:         0       0       0       0
  2699 ;;Total ram usage:        0 bytes
  2700 ;; Hardware stack levels used:    1
  2701 ;; Hardware stack levels required when called:    1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_main
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709                           
  2710                           ;psect for function _ConfigureOscillator
  2711  0450                     _ConfigureOscillator:	
  2712  0450                     l1279:	
  2713                           ;incstack = 0
  2714                           ; Regs used in _ConfigureOscillator: [wreg]
  2715                           
  2716                           
  2717                           ;system.c: 22:     PCON,OSCF = 1;
  2718  0450  1683               	bsf	3,5	;RP0=1, select bank1
  2719  0451  1303               	bcf	3,6	;RP1=0, select bank1
  2720  0452  080E               	movf	14,w	;volatile
  2721  0453                     l1281:	
  2722  0453  158E               	bsf	14,3	;volatile
  2723  0454                     l120:	
  2724  0454  0008               	return
  2725  0455                     __end_of_ConfigureOscillator:	
  2726                           
  2727                           	psect	text15
  2728  0444                     __ptext15:	
  2729 ;; *************** function _isr *****************
  2730 ;; Defined at:
  2731 ;;		line 23 in file "interrupts.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;		None
  2736 ;; Return value:  Size  Location     Type
  2737 ;;                  1    wreg      void 
  2738 ;; Registers used:
  2739 ;;		None
  2740 ;; Tracked objects:
  2741 ;;		On entry : 0/0
  2742 ;;		On exit  : 0/0
  2743 ;;		Unchanged: 0/0
  2744 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2745 ;;      Params:         0       0       0       0
  2746 ;;      Locals:         0       0       0       0
  2747 ;;      Temps:          2       0       0       0
  2748 ;;      Totals:         2       0       0       0
  2749 ;;Total ram usage:        2 bytes
  2750 ;; Hardware stack levels used:    1
  2751 ;; This function calls:
  2752 ;;		Nothing
  2753 ;; This function is called by:
  2754 ;;		Interrupt level 1
  2755 ;; This function uses a non-reentrant model
  2756 ;;
  2757                           
  2758                           
  2759                           ;psect for function _isr
  2760  0444                     _isr:	
  2761  0444                     i1l5:	
  2762  0444  0871               	movf	??_isr+1,w
  2763  0445  008A               	movwf	10
  2764  0446  0E70               	swapf	??_isr^(0+4294967168),w
  2765  0447  0083               	movwf	3
  2766  0448  0EFE               	swapf	btemp,f
  2767  0449  0E7E               	swapf	btemp,w
  2768  044A  0009               	retfie
  2769  044B                     __end_of_isr:	
  2770  007E                     btemp	set	126	;btemp
  2771  007E                     wtemp0	set	126
  2772                           
  2773                           	psect	intentry
  2774  0004                     __pintentry:	
  2775                           ;incstack = 0
  2776                           ; Regs used in _isr: []
  2777                           
  2778  0004                     interrupt_function:	
  2779  007E                     saved_w	set	btemp
  2780  0004  00FE               	movwf	btemp
  2781  0005  0E03               	swapf	3,w
  2782  0006  00F0               	movwf	??_isr
  2783  0007  080A               	movf	10,w
  2784  0008  00F1               	movwf	??_isr+1
  2785  0009  2C44               	ljmp	_isr


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     49      57
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _showNumber->___almod
    _light->___almod
    ___almod->___aldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_showNumber
    _showNumber->_light
    _light->___almod
    ___almod->___aldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0    3949
                                             29 BANK0     20    20      0
                _ConfigureOscillator
                            _InitApp
                            ___awdiv
                             ___wmul
                      _incrementTime
                                _pwm
                         _showNumber
                              _timer
 ---------------------------------------------------------------------------------
 (1) _timer                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _showNumber                                           9     3      6    2544
                                             20 BANK0      9     3      6
                            ___aldiv
                            ___almod
                             ___wmul (ARG)
                              _light
 ---------------------------------------------------------------------------------
 (2) _light                                                4     0      4     750
                                             16 BANK0      4     0      4
                            ___aldiv (ARG)
                            ___almod (ARG)
                           _delayOff
                            _delayOn
                              _digit
 ---------------------------------------------------------------------------------
 (3) _digit                                                2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _delayOn                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _delayOff                                             1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___almod                                             11     3      8     752
                                             11 COMMON     1     1      0
                                              6 BANK0     10     2      8
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     756
                                              2 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _pwm                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _incrementTime                                        9     1      8     265
                                              2 COMMON     9     1      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   ___awdiv
   ___wmul
   _incrementTime
   _pwm
   _showNumber
     ___aldiv
     ___almod
       ___aldiv (ARG)
     ___wmul (ARG)
     _light (ARG)
       ___aldiv (ARG)
       ___almod (ARG)
         ___aldiv (ARG)
       _delayOff (ARG)
       _delayOn (ARG)
       _digit (ARG)
   _timer

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               30      0       0       9        0.0%
BITBANK2            30      0       0       8        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     31      39       3       71.3%
BITBANK0            50      0       0       5        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      45      10        0.0%
ABS                  0      0      45       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat Jan 11 22:48:56 2020

                 __CFG_CP$OFF 0000                            l61 02AE                            l54 0432  
                          l70 02E6                            l71 02ED                            l63 02B5  
                          l64 02BC                            l72 0319                            l65 02C3  
                          l57 043B                            l66 02CA                            l82 0389  
                          l75 0455                            l67 02D1                            l68 02D8  
                          l84 0390                            l69 02DF                            l85 0396  
                          l93 00D5                            l78 044F                            l86 039C  
                          l87 03B7                  ___awdiv@sign 0078           ___wmul@multiplicand 0074  
                         l102 0425                           l120 0454                           l430 0380  
                         l342 019D                           l191 03E2                           l352 0225  
                         l355 023A                           l277 03EF                           l365 02AC  
                         _CM0 00F8                           l279 0407                           _CM1 00F9  
                         _CM2 00FA                           _RA0 0028                           _RA1 0029  
                         _RA2 002A                           _RB0 0030                           _RB1 0031  
                         _RA3 002B                           _RB2 0032                           _RA4 002C  
                         _RA5 002D                           _RB3 0033                           _RA6 002E  
                         _RB4 0034                           _RA7 002F                           _RB5 0035  
                         _RB6 0036                           _RB7 0037                           u410 0190  
                         u411 018F                           u500 0212                           u420 01A1  
                         u501 0211                           u421 01A0                           u430 01C0  
                         u510 022D                           _PR2 0092                           u431 01BF  
                         u511 022C                           u520 023E                           u600 00D5  
                         u521 023D                           u601 00D4                           u610 040E  
                         u450 01D4                           u530 0251                  __CFG_CPD$OFF 0000  
                         u611 040D                           u451 01D3                           u531 0250  
                         u620 0415                           u621 0414                           u445 01C5  
                         u605 00D1                           u710 034D                           u630 03E9  
                         u470 01EF                           u550 0265                           u711 034C  
                         u631 03E8                           u471 01EE                           u551 0264  
                         u560 0277                           u800 0152                           i1l5 0444  
                         u705 033F                           u465 01D6                           u561 0276  
                         u545 0256                           u730 035E                           u490 020D  
                         u731 035D                           u491 020C                           u475 01EB  
                         u660 0403                           u580 0294                           u725 034E  
                         u661 0402                           u645 03F0                           u485 01FF  
                         u581 0293                           u565 0273                           u750 0372  
                         u670 031F                           u590 0299                           u751 0371  
                         u735 035A                           u671 031E                           u655 03F7  
                         u591 0298                           u575 0286                           u760 0377  
                         u680 032A                           u761 0376                           u745 0366  
                         u681 0329                           u817 044D                           u690 033B  
                         u770 00E4                           u691 033A                           u780 0132  
                         _VR0 04F8                           u781 0131                           _VR1 04F9  
                         u790 013A                           _VR2 04FA                           _VR3 04FB  
                         _VRR 04FD                           _isr 0444                           fsr0 0004  
                         _pwm 0426                           indf 0000                  __CFG_LVP$OFF 0000  
                        l1201 01FE                          l1203 0207                          l1131 02F4  
                        l1301 03C3                          l1205 020D                          l1221 0249  
                        l1213 0226                          l1141 038A                          l1311 03CA  
                        l1303 03C4                          l1207 0212                          l1231 0277  
                        l1223 0251                          l1215 0229                          l1127 02AD  
                        l1143 038B                          l1321 03D4                          l1313 03CE  
                        l1305 03C5                          l1401 0377                          l1209 021D  
                        l1241 02A4                          l1233 0285                          l1225 0254  
                        l1217 022D                          l1137 044B                          l1161 039E  
                        l1153 0397                          l1145 038E                          l1331 03D9  
                        l1323 03D5                          l1315 03CF                          l1307 03C6  
                        l1403 037C                          l1235 028E                          l1227 0261  
                        l1219 023E                          l1155 0398                          l1147 0391  
                        l1139 0381                          l1251 0022                          l1411 00D9  
                        l1341 03DE                          l1333 03DA                          l1325 03D6  
                        l1317 03D0                          l1309 03C9                          l1261 040F  
                        l1245 0426                          l1181 01AC                          l1173 0189  
                        l1229 0265                          l1237 0294                          l1149 0392  
                        l1253 00BF                          l1421 0110                          l1413 00DA  
                        l1343 03DF                          l1335 03DB                          l1327 03D7  
                        l1319 03D3                          l1351 03E5                          l1263 0415  
                        l1271 041C                          l1191 01D0                          l1183 01B0  
                        l1175 018C                          l1239 0299                          l1159 039D  
                        l1167 03A2                          l1255 00C7                          l1247 0433  
                        l1423 0124                          l1415 00F1                          l1407 00D6  
                        l1281 0453                          l1345 03E0                          l1337 03DC  
                        l1329 03D8                          l1353 03E9                          l1265 0416  
                        l1273 0421                          l1257 0408                          l1193 01D4  
                        l1185 01B8                          l1177 0190                          l1249 001D  
                        l1425 0132                          l1417 00F2                          l1409 00D8  
                        l1347 03E1                          l1339 03DD                          l1291 03BE  
                        l1283 03B8                          l1371 0326                          l1363 031A  
                        l1355 03F6                          l1275 0425                          l1267 041A  
                        l1259 040E                          l1195 01DD                          l1187 01C0  
                        l1179 01A1                          l1427 015F                          l1419 0104  
                        l1293 03BF                          l1285 03BB                          l1381 033B  
                        l1373 032A                          l1365 031B                          l1357 03FD  
                        l1349 03E3                          l1197 01EF                          l1189 01C3  
                        l1429 0163                          l1279 0450                          l1295 03C0  
                        l1287 03BC                          l1391 035E                          l1383 033E  
                        l1375 032F                          l1367 031F                          l1359 0403  
                        l1199 01FD                          l1471 03A9                          l1297 03C1  
                        l1289 03BD                          l1393 0364                          l1385 0345  
                        l1377 0333                          l1369 0324                          l1473 02F9  
                        l1299 03C2                          l1395 0365                          l1387 0349  
                        l1379 0335                          l1397 036C                          l1389 034D  
                        l1399 0372                          ?_isr 0070                          ?_pwm 0070  
                        _PCON 008E                          _OSCF 0473                          _VREN 04FF  
                        _VROE 04FE                          _main 00D6                          btemp 007E  
               __CFG_BOREN$ON 0000                   main@tmr_now 0047                          start 000A  
             __end_of_InitApp 03E3                         ??_isr 0070                         ??_pwm 0072  
             __end_of___aldiv 0226               __end_of___almod 02AD                         ?_main 0070  
             __end_of___awdiv 0381                 __CFG_WDTE$OFF 0000               ___awdiv@divisor 0072  
                       _T2CON 0012               ___awdiv@counter 0077                         _TMR1H 000F  
                       _TRISA 0085                         _TRISB 0086           _ConfigureOscillator 0450  
             __end_of_delayOn 0456                         _digit 02AD                         _light 0381  
                       _timer 0433                         pclath 000A                  main@tmr_prev 0045  
      __size_of_incrementTime 001E                         status 0003                         wtemp0 007E  
        ?_ConfigureOscillator 0070                __CFG_MCLRE$OFF 0000               __initialization 000B  
                __end_of_main 0189                        ??_main 003D                        ?_digit 0072  
                      ?_light 0030                        _CCPR1L 0015              ___awdiv@dividend 0074  
                      ?_timer 0070                   light@number 0032                        _TMR1CS 0081  
                      _TMR1ON 0080                        _TRISA1 0429                        _TRISA2 042A  
                      _TRISA4 042C                        _TRISA5 042D                        _TRISB6 0436  
                      _TRISB7 0437                     ??_InitApp 0072         ??_ConfigureOscillator 0072  
            __end_of_delayOff 0450                __CFG_PWRTE$OFF 0000                     ??___aldiv 007A  
                   ??___almod 007B                        ___wmul 03E3                     ??___awdiv 0076  
            ___awdiv@quotient 0079                     ??_delayOn 0072                 _incrementTime 0408  
                      saved_w 007E       __end_of__initialization 001B                __pcstackCOMMON 0070  
                __pidataBANK0 043C                 __end_of_digit 031A                 __end_of_light 03B8  
               __end_of_timer 043C                ?_incrementTime 0072             incrementTime@time 0072  
                     ??_digit 0074                       ??_light 007C                       ??_timer 0072  
                  __pmaintext 00D6                       ?___wmul 0072                    __pintentry 0004  
                     _CCP1CON 0017                       _T1CKPS0 0084                       _T1CKPS1 0085  
                     _T1OSCEN 0083                     ?_delayOff 0070                       _InitApp 03B8  
                     _nT1SYNC 0082                       ___aldiv 0189                       ___almod 0226  
                     ___awdiv 031A               ??_incrementTime 007A               __size_of___wmul 0025  
                     _delayOn 0455                       __ptext1 0433                       __ptext2 001D  
                     __ptext3 0381                       __ptext4 02AD                       __ptext5 0455  
                     __ptext6 044B                       __ptext7 0226                       __ptext8 0189  
                     __ptext9 0426                  __size_of_isr 0007                  __size_of_pwm 000D  
            ___aldiv@dividend 0076                    ??_delayOff 0072          end_of_initialization 001B  
            ___aldiv@quotient 0022                    _showNumber 001D                   showNumber@i 003B  
 __end_of_ConfigureOscillator 0455                __end_of___wmul 0408           start_initialization 000B  
                 __end_of_isr 044B                   __end_of_pwm 0433                      ??___wmul 0076  
                 __pdataBANK0 0051                   ?_showNumber 0034                     ___latbits 0000  
               __pcstackBANK0 0020             __size_of_delayOff 0005                      ?_InitApp 0070  
                    ?___aldiv 0072                      ?___almod 0026                      ?___awdiv 0072  
                    ?_delayOn 0070              ___almod@dividend 002A                __size_of_digit 006D  
              __size_of_light 0037                __size_of_timer 0009               ___aldiv@divisor 0072  
           interrupt_function 0004               ___aldiv@counter 0020                ___wmul@product 0076  
         __size_of_showNumber 00B9         __end_of_incrementTime 0426             ___wmul@multiplier 0072  
                   light@lamp 0030              __size_of_InitApp 002B              __size_of___aldiv 009D  
            __size_of___almod 0087              __size_of___awdiv 0067              __size_of_delayOn 0001  
                    _delayOff 044B                      __ptext10 0408                      __ptext11 03E3  
                    __ptext12 031A                      __ptext13 03B8                      __ptext14 0450  
                    __ptext15 0444               ___almod@divisor 0026               ___almod@counter 002E  
               __size_of_main 00B3  __size_of_ConfigureOscillator 0005                      main@F523 0051  
            showNumber@number 0034                  ??_showNumber 003A                      main@time 0049  
                 digit@number 0072                      intlevel1 0000            __end_of_showNumber 00D6  
                ___aldiv@sign 0021                showNumber@time 0038            __CFG_FOSC$INTOSCIO 0000  
                ___almod@sign 002F  
